=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0052 * (normalized) for
 +      -0.1362 * (normalized) get
 +      -0.2578 * (normalized) guys
 +      -0.1362 * (normalized) had
 +      -0.1619 * (normalized) hate
 +      -0.0322 * (normalized) have
 +      -0.2578 * (normalized) here
 +      -0.0753 * (normalized) if
 +       0      * (normalized) is
 +       0.381  * (normalized) it
 +       0.2867 * (normalized) its
 +      -0.1023 * (normalized) just
 +      -0.0376 * (normalized) late
 +      -0.0512 * (normalized) left
 +       0.4989 * (normalized) like
 +      -0.1362 * (normalized) look
 +      -0.1036 * (normalized) me
 +      -0.0984 * (normalized) more
 +      -0.0322 * (normalized) morning
 +      -0.1861 * (normalized) my
 +      -0.0376 * (normalized) night
 +       0      * (normalized) no
 +      -0.0753 * (normalized) not
 +      -0.1023 * (normalized) now
 +      -0.0512 * (normalized) of
 +      -0.0698 * (normalized) on
 +      -0.1362 * (normalized) only
 +      -0      * (normalized) out
 +      -0.0376 * (normalized) people
 +      -0.2484 * (normalized) really
 +      -0.0037 * (normalized) school
 +      -0.1023 * (normalized) sleep
 +      -0.2418 * (normalized) so
 +      -0.0512 * (normalized) still
 +      -0.0891 * (normalized) sucks
 +      -0.0553 * (normalized) that
 +       0      * (normalized) they
 +      -0.2054 * (normalized) this
 +      -0.0512 * (normalized) time
 +      -0.0376 * (normalized) too
 +      -0.2418 * (normalized) well
 +      -0.0753 * (normalized) were
 +      -0.1496 * (normalized) when
 +      -0.0052 * (normalized) where
 +      -0.2053 * (normalized) wish
 +      -0.0753 * (normalized) with
 +      -0.1587 * (normalized) work
 +       0.6942 * (normalized) working
 +      -0.1958 * (normalized) you
 +      -0.0512 * (normalized) your
 +      -0.0322 * (normalized) beach
 +      -0.0052 * (normalized) food
 +      -0.0376 * (normalized) has
 +      -0.2578 * (normalized) house
 +      -0.1958 * (normalized) may
 +      -0.0376 * (normalized) poor
 +       0      * (normalized) some
 +      -0.1299 * (normalized) stop
 +      -0.0037 * (normalized) thats
 +      -0.2578 * (normalized) them
 +      -0.0052 * (normalized) times
 +      -0.0322 * (normalized) water
 +      -0.2578 * (normalized) without
 +      -0.1299 * (normalized) would
 +      -0.0512 * (normalized) 1
 +      -0.0512 * (normalized) hours
 +      -0.0052 * (normalized) live
 +      -0.0753 * (normalized) sure
 +      -0.107  * (normalized) bummed
 +      -0.0376 * (normalized) buy
 -       0.8041

Number of kernel evaluations: 1036 (86.045% cached)

Classifier for classes: enthusiasm, love

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0466 * (normalized) a
 +       0.3107 * (normalized) and
 +       0.016  * (normalized) but
 +      -0.2302 * (normalized) i
 +       0.2421 * (normalized) im
 +       0.1398 * (normalized) in
 +       0.166  * (normalized) the
 +      -0.1299 * (normalized) to
 +       0.0808 * (normalized) up
 +       0.1341 * (normalized) was
 +       0.2078 * (normalized) &amp
 +       0.2189 * (normalized) -
 +       0.2982 * (normalized) 2
 +      -0.1608 * (normalized) about
 +       0.0132 * (normalized) all
 +      -0.1096 * (normalized) am
 +       0.2406 * (normalized) an
 +       0.052  * (normalized) are
 +      -0.1759 * (normalized) at
 +       0.0877 * (normalized) be
 +      -0.1517 * (normalized) bed
 +       0.0132 * (normalized) better
 +      -0.1302 * (normalized) cant
 +      -0.16   * (normalized) day
 +       0.0677 * (normalized) didnt
 +       0.0625 * (normalized) dont
 +       0.0677 * (normalized) end
 +      -0.3464 * (normalized) for
 +       0.0632 * (normalized) found
 +       0.0126 * (normalized) from
 +      -0.3354 * (normalized) fun
 +      -0.1517 * (normalized) get
 +      -0.2684 * (normalized) go
 +       0.0073 * (normalized) going
 +       0.0827 * (normalized) gonna
 +       0.0032 * (normalized) good
 +      -0.0888 * (normalized) got
 +      -0.2466 * (normalized) guys
 +       0.0458 * (normalized) had
 +       0.0764 * (normalized) haha
 +       0.0918 * (normalized) hate
 +      -0.2466 * (normalized) have
 +       0.0289 * (normalized) havent
 +       0.0677 * (normalized) having
 +       0.0132 * (normalized) he
 +       0.0581 * (normalized) hear
 +      -0.1517 * (normalized) her
 +      -0.2988 * (normalized) here
 +       0.0132 * (normalized) him
 +       0.2189 * (normalized) http
 +      -0.523  * (normalized) is
 +       0.0916 * (normalized) it
 +       0.0519 * (normalized) its
 +       0.1359 * (normalized) just
 +       0.0624 * (normalized) kinda
 +      -0.0888 * (normalized) know
 +      -0.227  * (normalized) last
 +      -0.136  * (normalized) like
 +       0.2096 * (normalized) lol
 +      -0.3651 * (normalized) look
 +       0.5068 * (normalized) love
 +       0.0624 * (normalized) makes
 +       0.1488 * (normalized) me
 +       0.1686 * (normalized) miss
 +       0.6152 * (normalized) missed
 +       0.1213 * (normalized) much
 +      -0.1536 * (normalized) my
 +      -0.1501 * (normalized) need
 +      -0.0888 * (normalized) never
 +       0.0581 * (normalized) new
 +      -0.1686 * (normalized) night
 +       0.2786 * (normalized) no
 +       0.0775 * (normalized) not
 +       0.2201 * (normalized) now
 +       0.0668 * (normalized) of
 +       0.0624 * (normalized) oh
 +      -0.227  * (normalized) on
 +      -0.8362 * (normalized) one
 +       0.176  * (normalized) only
 +      -0.4651 * (normalized) out
 +       0.3562 * (normalized) over
 +       0.1026 * (normalized) really
 +       0.2042 * (normalized) see
 +      -0.2879 * (normalized) should
 +       0.0624 * (normalized) sick
 +       0.0126 * (normalized) sleep
 +       0.0569 * (normalized) so
 +       0.0519 * (normalized) song
 +       0.0677 * (normalized) sorry
 +       0.5064 * (normalized) still
 +       0.3562 * (normalized) summer
 +       0.2096 * (normalized) that
 +       0.2078 * (normalized) then
 +       0.226  * (normalized) there
 +       0.056  * (normalized) they
 +       0.1143 * (normalized) think
 +       0.4239 * (normalized) this
 +      -0.0044 * (normalized) time
 +      -0.1517 * (normalized) today
 +      -0.3187 * (normalized) tomorrow
 +      -0.227  * (normalized) tonight
 +       0.1155 * (normalized) u
 +       0.0336 * (normalized) very
 +      -0.0721 * (normalized) wait
 +      -0.6035 * (normalized) wanna
 +      -0.4438 * (normalized) want
 +       0.0677 * (normalized) way
 +       0.0871 * (normalized) we
 +       0.0519 * (normalized) well
 +       0.1549 * (normalized) were
 +      -0.2013 * (normalized) what
 +      -0.3501 * (normalized) when
 +      -0.0936 * (normalized) will
 +       0.1759 * (normalized) wish
 +      -0.3202 * (normalized) with
 +       0.0289 * (normalized) ya
 +       0.0336 * (normalized) year
 +      -0.1154 * (normalized) you
 +      -0.1651 * (normalized) your
 +      -0.7744 * (normalized) another
 +       0.331  * (normalized) been
 +       0.0632 * (normalized) big
 +       0.0677 * (normalized) by
 +      -0.2348 * (normalized) feeling
 +      -0.2232 * (normalized) food
 +      -0.1573 * (normalized) friends
 +      -0.1517 * (normalized) has
 +       0.052  * (normalized) little
 +      -0.3967 * (normalized) lot
 +      -0.1501 * (normalized) make
 +      -0.1501 * (normalized) money
 +       0.1012 * (normalized) next
 +      -0.1302 * (normalized) online
 +      -0.458  * (normalized) or
 +       0.0632 * (normalized) phone
 +       0.0581 * (normalized) please
 +      -0.2232 * (normalized) stop
 +       0.0519 * (normalized) thats
 +       0.0336 * (normalized) thing
 +      -0.1517 * (normalized) thought
 +      -0.0888 * (normalized) trip
 +       0.1026 * (normalized) twitter
 +      -0.1517 * (normalized) water
 +      -0.6136 * (normalized) week
 +       0.2189 * (normalized) //plurk
 +       0.1155 * (normalized) 4
 +       0.052  * (normalized) baby
 +       0.0336 * (normalized) maybe
 +       0.0918 * (normalized) ok
 +      -0.227  * (normalized) show
 +      -0.3762 * (normalized) soon
 +       0.0624 * (normalized) stay
 +       0.1258 * (normalized) sure
 +       0.0289 * (normalized) ur
 +      -0.227  * (normalized) watching
 +      -0.1302 * (normalized) buy
 +       0.0156 * (normalized) yet
 +       0.052  * (normalized) pretty
 +      -0.5884 * (normalized) minutes
 +       0.4494

Number of kernel evaluations: 927 (95.906% cached)

Classifier for classes: enthusiasm, surprise

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1708 * (normalized) a
 +       0.1753 * (normalized) and
 +      -0.1942 * (normalized) but
 +      -0.3431 * (normalized) i
 +       0.2152 * (normalized) im
 +       0.3463 * (normalized) in
 +      -0.0683 * (normalized) the
 +      -0.4818 * (normalized) to
 +       0.0946 * (normalized) up
 +       0.2325 * (normalized) was
 +       0.1879 * (normalized) &amp
 +       0.0196 * (normalized) -
 +       0.04   * (normalized) 2
 +      -0.1711 * (normalized) about
 +       0.0585 * (normalized) again
 +       0.0986 * (normalized) all
 +      -0.1503 * (normalized) am
 +       0.0196 * (normalized) any
 +       0.0986 * (normalized) are
 +       0.0539 * (normalized) as
 +       0.0781 * (normalized) at
 +       0.116  * (normalized) bad
 +       0.0235 * (normalized) be
 +      -0.2139 * (normalized) bed
 +       0.2721 * (normalized) cant
 +      -0.2399 * (normalized) day
 +       0.04   * (normalized) days
 +       0.0383 * (normalized) didnt
 +       0.1214 * (normalized) do
 +       0.2655 * (normalized) dont
 +       0.0257 * (normalized) down
 +      -0.2837 * (normalized) for
 +       0.1467 * (normalized) friday
 +       0.0503 * (normalized) from
 +      -0.3036 * (normalized) fun
 +       0.2876 * (normalized) get
 +      -0.587  * (normalized) go
 +       0.1517 * (normalized) going
 +       0.0187 * (normalized) gonna
 +      -0.2139 * (normalized) good
 +       0.1589 * (normalized) got
 +      -0.2941 * (normalized) guys
 +      -0.0402 * (normalized) had
 +      -0.2399 * (normalized) haha
 +      -0.2354 * (normalized) have
 +       0.0187 * (normalized) he
 +      -0.2139 * (normalized) her
 +       0.1142 * (normalized) here
 +       0.1042 * (normalized) home
 +       0.1204 * (normalized) if
 +       0.0781 * (normalized) ill
 +      -0.4525 * (normalized) is
 +      -0.145  * (normalized) it
 +       0.1523 * (normalized) its
 +       0.3657 * (normalized) just
 +       0.0407 * (normalized) know
 +      -0.2204 * (normalized) last
 +       0.2152 * (normalized) least
 +       0.04   * (normalized) left
 +       0.004  * (normalized) like
 +       0.2797 * (normalized) lol
 +      -0.1776 * (normalized) look
 +      -0.0096 * (normalized) love
 +       0.2585 * (normalized) me
 +      -0.0701 * (normalized) miss
 +       0.1467 * (normalized) morning
 +       0.1523 * (normalized) movie
 +       0.2824 * (normalized) much
 +      -0.2261 * (normalized) my
 +      -0.1285 * (normalized) need
 +       0.1428 * (normalized) never
 +       0.0248 * (normalized) new
 +      -0.297  * (normalized) night
 +       0.4622 * (normalized) no
 +       0.1027 * (normalized) not
 +       0.0503 * (normalized) now
 +       0.1056 * (normalized) of
 +       0.0248 * (normalized) off
 +       0.0503 * (normalized) oh
 +      -0.0032 * (normalized) on
 +      -0.8961 * (normalized) one
 +       0.2279 * (normalized) only
 +      -0.1012 * (normalized) out
 +       0.0585 * (normalized) really
 +       0.0585 * (normalized) right
 +       0.0735 * (normalized) saw
 +      -0.0894 * (normalized) see
 +      -0.5809 * (normalized) should
 +       0.0585 * (normalized) sleepy
 +       0.2852 * (normalized) so
 +       0.2152 * (normalized) sorry
 +       0.0828 * (normalized) sucks
 +       0.3382 * (normalized) that
 +       0.1017 * (normalized) then
 +      -0.0205 * (normalized) there
 +      -0.1153 * (normalized) they
 +       0.2152 * (normalized) think
 +       0.3476 * (normalized) this
 +      -0.0737 * (normalized) time
 +       0.0755 * (normalized) today
 +      -0.2286 * (normalized) tomorrow
 +      -0.2204 * (normalized) tonight
 +       0.1214 * (normalized) u
 +       0.0503 * (normalized) ugh
 +       0.0913 * (normalized) very
 +      -0.109  * (normalized) wait
 +      -0.5774 * (normalized) wanna
 +      -0.7037 * (normalized) want
 +       0.1142 * (normalized) way
 +       0.1118 * (normalized) we
 +       0.0503 * (normalized) well
 +       0.103  * (normalized) what
 +      -0.168  * (normalized) when
 +       0.1462 * (normalized) where
 +       0.1902 * (normalized) why
 +       0.2876 * (normalized) will
 +       0.079  * (normalized) wish
 +      -0.5455 * (normalized) with
 +       0.1088 * (normalized) work
 +       0.1142 * (normalized) wow
 +       0.1649 * (normalized) ya
 +       0.4488 * (normalized) year
 +       0.0985 * (normalized) you
 +      -0.2203 * (normalized) your
 +      -0.7444 * (normalized) another
 +       0.0688 * (normalized) beach
 +       0.0187 * (normalized) been
 +       0.079  * (normalized) big
 +      -0.2838 * (normalized) feeling
 +      -0.1618 * (normalized) food
 +      -0.3316 * (normalized) friends
 +       0.0539 * (normalized) getting
 +      -0.1765 * (normalized) has
 +       0.0539 * (normalized) hope
 +       0.1462 * (normalized) let
 +       0.0196 * (normalized) looks
 +      -0.4728 * (normalized) lot
 +      -0.1788 * (normalized) make
 +      -0.1788 * (normalized) money
 +       0.04   * (normalized) month
 +       0.1182 * (normalized) news
 +      -0.109  * (normalized) online
 +      -0.5237 * (normalized) or
 +       0.0986 * (normalized) sleeping
 +      -0.2399 * (normalized) stop
 +      -0.0996 * (normalized) thought
 +      -0.0096 * (normalized) trip
 +       0.0187 * (normalized) twitter
 +      -0.2139 * (normalized) water
 +       0.0187 * (normalized) weather
 +      -0.8961 * (normalized) week
 +       0.1142 * (normalized) would
 +       0.1885 * (normalized) @
 +       0.0986 * (normalized) live
 +      -0.2204 * (normalized) show
 +      -0.3316 * (normalized) soon
 +       0.0196 * (normalized) sun
 +       0.1142 * (normalized) than
 +       0.3206 * (normalized) ur
 +      -0.2204 * (normalized) watching
 +      -0.109  * (normalized) buy
 +      -0.109  * (normalized) yet
 +       0.1799 * (normalized) =
 +       0.0884 * (normalized) pretty
 +      -0.8765 * (normalized) minutes
 +       0.792 

Number of kernel evaluations: 1809 (95.184% cached)

Classifier for classes: enthusiasm, happiness

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0524 * (normalized) a
 +       0.6258 * (normalized) and
 +       0.1277 * (normalized) but
 +       0.0466 * (normalized) i
 +       0.1971 * (normalized) in
 +      -0.0228 * (normalized) the
 +      -0.2427 * (normalized) to
 +       0.1697 * (normalized) up
 +       0.2581 * (normalized) was
 +       0.1157 * (normalized) &amp
 +       0.1371 * (normalized) -
 +       0.0895 * (normalized) 2
 +      -0.1672 * (normalized) about
 +       0.1367 * (normalized) all
 +       0.1794 * (normalized) already
 +      -0.0398 * (normalized) am
 +       0.0876 * (normalized) an
 +       0.2267 * (normalized) are
 +       0.0012 * (normalized) as
 +       0.1461 * (normalized) at
 +       0.1157 * (normalized) bad
 +       0.0555 * (normalized) be
 +      -0.2947 * (normalized) bed
 +       0.0688 * (normalized) better
 +       0.0738 * (normalized) cant
 +       0.0345 * (normalized) come
 +       0.295  * (normalized) could
 +       0.2527 * (normalized) day
 +       0.1697 * (normalized) didnt
 +       0.1782 * (normalized) do
 +       0.2537 * (normalized) dont
 +       0.0688 * (normalized) early
 +       0.1697 * (normalized) every
 +       0.1854 * (normalized) first
 +       0.0121 * (normalized) for
 +       0.2537 * (normalized) friday
 +       0.1371 * (normalized) from
 +      -0.3851 * (normalized) fun
 +       0.0822 * (normalized) get
 +      -0.5984 * (normalized) go
