=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0248 * (normalized) britains
 +      -0.0614 * (normalized) churchill
 +      -0.0111 * (normalized) cleaning
 +      -0.0123 * (normalized) coast
 +      -0.0517 * (normalized) complete
 +      -0.0045 * (normalized) completing
 +      -0.0192 * (normalized) compton
 +      -0.0424 * (normalized) creppy
 +      -0.0177 * (normalized) darnitt
 +      -0.2196 * (normalized) deep
 +      -0.0111 * (normalized) dinner
 +      -0.0172 * (normalized) downloads
 +      -0.0614 * (normalized) downs
 +      -0.0548 * (normalized) dream
 +      -0.0457 * (normalized) earphones
 +      -0.0123 * (normalized) east
 +      -0.0006 * (normalized) eh
 +      -0.0045 * (normalized) especially
 +      -0.0138 * (normalized) excursion
 +      -0.0422 * (normalized) fat
 +      -0.0517 * (normalized) fees
 +      -0.0006 * (normalized) forked
 +      -0.0133 * (normalized) fox
 +      -0.0133 * (normalized) freeway
 +      -0.0352 * (normalized) gap
 +      -0.0548 * (normalized) gara2
 +      -0.0548 * (normalized) kbangun
 +      -0.0006 * (normalized) machine
 +      -0.0548 * (normalized) mimpi
 +      -0.0123 * (normalized) nope
 +      -0.0172 * (normalized) onpeak
 +      -0.0187 * (normalized) photoshop
 +      -0.0045 * (normalized) quizzes
 +      -0.0248 * (normalized) recapping
 +      -0.0517 * (normalized) relisting
 +      -0.0006 * (normalized) seem
 +      -0.0205 * (normalized) server
 +      -0.0457 * (normalized) shocked
 +      -0.0758 * (normalized) stick
 +      -0.0248 * (normalized) talent
 +      -0.0248 * (normalized) talented
 +      -0.0295 * (normalized) thunder
 +      -0.0254 * (normalized) units
 +      -0.0006 * (normalized) vets
 +      -0.0422 * (normalized) vs
 +      -0.0422 * (normalized) weeknend
 +      -0.0192 * (normalized) wii
 +      -0.0422 * (normalized) winner
 +      -0.0029 * (normalized) word
 +       0.4242 * (normalized) Fridaaaayyyyy
 +       0.5124 * (normalized) Packing
 +       0.78   * (normalized) fuckinm
 +       0.78   * (normalized) transtelecom
 -       0.5608

Number of kernel evaluations: 1279 (93.557% cached)

Classifier for classes: happiness, boredom

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0477 * (normalized) &quot
 +      -0.0288 * (normalized) 2
 +      -0.019  * (normalized) 4
 +      -0.0389 * (normalized) I
 +      -0.0261 * (normalized) Im
 +      -0.0905 * (normalized) Its
 +      -0.0077 * (normalized) a
 +      -0.0129 * (normalized) almost
 +      -0.2101 * (normalized) and
 +      -0.0478 * (normalized) as
 +      -0.0676 * (normalized) at
 +      -0.0288 * (normalized) b
 +      -0.0506 * (normalized) bad
 +      -0.0699 * (normalized) be
 +       0.2023 * (normalized) bed
 +       0.2023 * (normalized) bored
 +      -0.0422 * (normalized) but
 +      -0.0293 * (normalized) do
 +      -0.0874 * (normalized) early
 +      -0.2045 * (normalized) for
 +      -0.0444 * (normalized) get
 +      -0.0887 * (normalized) going
 +      -0.0735 * (normalized) have
 +      -0.091  * (normalized) i
 +       0.3894 * (normalized) im
 +       0.1008 * (normalized) in
 +      -0.0589 * (normalized) is
 +      -0.0027 * (normalized) it
 +      -0.149  * (normalized) just
 +       0.2311 * (normalized) line
 +      -0.0703 * (normalized) lol
 +      -0.2289 * (normalized) me
 +      -0.0396 * (normalized) new
 +      -0.0256 * (normalized) no
 +      -0.1115 * (normalized) now
 +      -0.2503 * (normalized) of
 +      -0.0024 * (normalized) once
 +      -0.0241 * (normalized) one
 +      -0.0256 * (normalized) says
 +      -0.0228 * (normalized) school
 +      -0.148  * (normalized) see
 +      -0.0803 * (normalized) sleep
 +      -0.165  * (normalized) that
 +      -0.2001 * (normalized) the
 +      -0.0288 * (normalized) they
 +       0.3894 * (normalized) tired
 +      -0.0239 * (normalized) to
 +      -0.0129 * (normalized) up
 +      -0.1298 * (normalized) was
 +       0.1484 * (normalized) will
 +      -0.0965 * (normalized) with
 +       0.0911 * (normalized) work
 +      -0.176  * (normalized) working
 +      -0.1462 * (normalized) you
 +      -0.0506 * (normalized) &amp
 +      -0.0678 * (normalized) -
 +      -0.0396 * (normalized) 1
 +      -0.0261 * (normalized) 3
 +       0.2311 * (normalized) @
 +      -0.03   * (normalized) @ddlovato
 +      -0.0339 * (normalized) And
 +      -0.0715 * (normalized) Cant
 +      -0.0339 * (normalized) Friday
 +      -0.0201 * (normalized) Getting
 +      -0.0613 * (normalized) Good
 +       0.0774 * (normalized) ME
 +      -0.0288 * (normalized) My
 +       0.0774 * (normalized) ON
 +      -0.019  * (normalized) Ok
 +       0.1983 * (normalized) So
 +      -0.0435 * (normalized) Still
 +      -0.0673 * (normalized) THE
 +      -0.0256 * (normalized) The
 +      -0.0506 * (normalized) Too
 +      -0.095  * (normalized) Wish
 +      -0.0613 * (normalized) all
 +      -0.0771 * (normalized) already
 +      -0.0241 * (normalized) always
 +      -0.0407 * (normalized) am
 +      -0.0407 * (normalized) an
 +      -0.0288 * (normalized) are
 +      -0.0129 * (normalized) awesome
 +      -0.0256 * (normalized) before
 +      -0.0874 * (normalized) better
 +      -0.0261 * (normalized) by
 +      -0.0024 * (normalized) come
 +      -0.095  * (normalized) could
 +      -0.019  * (normalized) dance
 +      -0.1331 * (normalized) day
 +      -0.0256 * (normalized) decided
 +       0.1524 * (normalized) did
 +      -0.0129 * (normalized) didnt
 +      -0.0396 * (normalized) die
 +      -0.0293 * (normalized) done
 +      -0.0339 * (normalized) dont
 +      -0.03   * (normalized) enough
 +      -0.0742 * (normalized) ever
 +      -0.0129 * (normalized) every
 +      -0.0261 * (normalized) fast
 +      -0.0803 * (normalized) first
 +      -0.0288 * (normalized) foster
 +      -0.019  * (normalized) fun
 +      -0.0129 * (normalized) gave
 +      -0.0613 * (normalized) girl
 +      -0.0396 * (normalized) give
 +       0.1894 * (normalized) go
 +      -0.053  * (normalized) gonna
 +      -0.0513 * (normalized) good
 +      -0.0506 * (normalized) got
 +      -0.0506 * (normalized) great
 +       0.2023 * (normalized) guess
 +      -0.0477 * (normalized) guys
 +      -0.0506 * (normalized) happy
 +      -0.095  * (normalized) her
 +      -0.0024 * (normalized) if
 +      -0.0024 * (normalized) instead
 +      -0.0027 * (normalized) into
 +       0.0486 * (normalized) its
 +      -0.0728 * (normalized) kno
 +      -0.1075 * (normalized) last
 +      -0.0407 * (normalized) least
 +      -0.0024 * (normalized) like
 +      -0.0794 * (normalized) little
 +      -0.0676 * (normalized) look
 +      -0.0676 * (normalized) lot
 +      -0.0324 * (normalized) love
 +      -0.0024 * (normalized) man
 +      -0.0613 * (normalized) met
 +      -0.1077 * (normalized) miss
 +      -0.0765 * (normalized) missed
 +      -0.0477 * (normalized) missing
 +      -0.0293 * (normalized) more
 +      -0.0477 * (normalized) movie
 +      -0.1435 * (normalized) much
 +      -0.0407 * (normalized) must
 +       0.0309 * (normalized) my
 +      -0.0265 * (normalized) oh
 +      -0.0129 * (normalized) omg
 +      -0.1909 * (normalized) on
 +      -0.0435 * (normalized) order
 +      -0.019  * (normalized) other
 +      -0.0513 * (normalized) our
 +      -0.1939 * (normalized) out
 +      -0.0613 * (normalized) over
 +      -0.0676 * (normalized) pictures
 +      -0.1248 * (normalized) place
 +      -0.0324 * (normalized) please
 +      -0.0874 * (normalized) quite
 +       0.2023 * (normalized) really
 +      -0.0707 * (normalized) say
 +      -0.0201 * (normalized) second
 +      -0.0513 * (normalized) seen
 +       0.2266 * (normalized) shift
 +      -0.0506 * (normalized) sick
 +       0.2459 * (normalized) so
 +      -0.1115 * (normalized) still
 +      -0.1442 * (normalized) take
 +      -0.0256 * (normalized) teacher
 +      -0.0027 * (normalized) thats
 +      -0.019  * (normalized) then
 +      -0.0396 * (normalized) though
 +      -0.075  * (normalized) today
 +      -0.0407 * (normalized) tomorrow
 +      -0.0339 * (normalized) tonight
 +      -0.0256 * (normalized) took
 +      -0.0477 * (normalized) u
 +      -0.0742 * (normalized) ummm
 +      -0.0396 * (normalized) until
 +      -0.0396 * (normalized) us
 +      -0.0237 * (normalized) wait
 +      -0.1011 * (normalized) wanna
 +      -0.0478 * (normalized) we
 +      -0.0201 * (normalized) week
 +      -0.0435 * (normalized) weekend
 +      -0.0237 * (normalized) weeks
 +      -0.0288 * (normalized) when
 +       0.2239 * (normalized) why
 +      -0.019  * (normalized) wit
 +      -0.0396 * (normalized) wont
 +      -0.0051 * (normalized) would
 +      -0.0728 * (normalized) yall
 +      -0.0339 * (normalized) yay
 +      -0.0241 * (normalized) yeah
 +      -0.0225 * (normalized) year
 +      -0.0256 * (normalized) your
 +      -0.0237 * (normalized) zombie
 +      -0.0478 * (normalized) 1st
 +      -0.0293 * (normalized) 30
 +      -0.0435 * (normalized) Cannot
 +      -0.0984 * (normalized) FB
 +      -0.0673 * (normalized) LA
 +      -0.0477 * (normalized) Miss
 +      -0.0673 * (normalized) TO
 +      -0.0435 * (normalized) Thinking
 +      -0.0506 * (normalized) afterwards
 +       0.2266 * (normalized) agree
 +      -0.0261 * (normalized) alot
 +      -0.033  * (normalized) also
 +      -0.0765 * (normalized) amazing
 +      -0.0548 * (normalized) big
 +      -0.0478 * (normalized) birthday
 +      -0.0478 * (normalized) booked
 +      -0.0129 * (normalized) called
 +      -0.1519 * (normalized) class
 +      -0.0261 * (normalized) cuz
 +      -0.0339 * (normalized) drive
 +      -0.0742 * (normalized) dude
 +      -0.1519 * (normalized) english
 +      -0.0874 * (normalized) far
 +      -0.0288 * (normalized) getting
 +      -0.0261 * (normalized) hard
 +      -0.0027 * (normalized) help
 +      -0.0327 * (normalized) hi
 +      -0.0201 * (normalized) maths
 +      -0.0396 * (normalized) might
 +      -0.0293 * (normalized) minutes
 +      -0.0396 * (normalized) music
 +      -0.0435 * (normalized) pack
 +      -0.0478 * (normalized) plus
 +      -0.0201 * (normalized) ready
 +      -0.0407 * (normalized) show
 +      -0.0673 * (normalized) someone
 +      -0.019  * (normalized) cool
 +       0.0774 * (normalized) A
 +       0.0774 * (normalized) THIS
 +       0.2311 * (normalized) Waiting
 +      -0.0613 * (normalized) beer
 +      -0.0129 * (normalized) concert
 +      -0.019  * (normalized) except
 +      -0.0024 * (normalized) hahaha
 +      -0.0129 * (normalized) piece
 +      -0.0339 * (normalized) ride
 +      -0.0435 * (normalized) tho
 +      -0.0477 * (normalized) ur
 +      -0.0261 * (normalized) workin
 +       0.0774 * (normalized) IN
 +      -0.0027 * (normalized) study
 +      -0.0513 * (normalized) Open
 +      -0.0984 * (normalized) boring
 +      -0.0201 * (normalized) Next
 +      -0.1118 * (normalized) cute
 +      -0.0742 * (normalized) favorite
 +      -0.0339 * (normalized) kitten
 +      -0.03   * (normalized) replay
 +       0.2489 * (normalized) deep
 +      -0.0478 * (normalized) especially
 +      -0.0874 * (normalized) #uds
 +      -0.0477 * (normalized) &quotManasellaam
 +      -0.0984 * (normalized) *-*
 +      -0.0293 * (normalized) 20
 +      -0.0435 * (normalized) 2morrow
 +      -0.0201 * (normalized) 3rd
 +      -0.0201 * (normalized) 4th
 +      -0.0237 * (normalized) 6-8
 +      -0.0676 * (normalized) @PandaMayhem
 +      -0.0024 * (normalized) @Sashairene
 +      -0.095  * (normalized) @UniqueMakis
 +      -0.0396 * (normalized) @celldweller
 +      -0.0742 * (normalized) @havingmysay
 +      -0.0241 * (normalized) @hiracdelest
 +      -0.0261 * (normalized) @mrssunshine96
 +      -0.0027 * (normalized) @o0hemmy
 +      -0.0728 * (normalized) @vinylvickxen
 +      -0.0478 * (normalized) @wedplanworkshop
 +      -0.0477 * (normalized) Are
 +      -0.0339 * (normalized) Athough
 +      -0.095  * (normalized) Awesome
 +      -0.0435 * (normalized) CALI
 +      -0.0237 * (normalized) CLWN
 +      -0.0237 * (normalized) CR
 +      -0.0293 * (normalized) Can`t
 +      -0.0396 * (normalized) Chapter
 +      -0.0237 * (normalized) Chillin
 +      -0.0506 * (normalized) Cynthia
 +      -0.0513 * (normalized) Day
 +      -0.0477 * (normalized) Degree
 +      -0.0506 * (normalized) Dinner
 +      -0.0478 * (normalized) Flights
 +      -0.0477 * (normalized) From
 +      -0.0478 * (normalized) GGD1
 +      -0.0478 * (normalized) GGD2
 +      -0.0477 * (normalized) Hear
 +      -0.0613 * (normalized) Home
 +      -0.0396 * (normalized) Hurry
 +      -0.0513 * (normalized) Jam
 +      -0.0477 * (normalized) Kulir100
 +      -0.0673 * (normalized) LEMON
 +      -0.0256 * (normalized) Luke
 +      -0.0513 * (normalized) Money
 +      -0.0396 * (normalized) Must
 +      -0.0673 * (normalized) NEED
 +      -0.021  * (normalized) NOW
 +      -0.0477 * (normalized) Nanbargale
 +      -0.0435 * (normalized) Need
 +      -0.0506 * (normalized) Oin
 +      -0.0742 * (normalized) PICTURES
 +      -0.0984 * (normalized) RIGHT
 +      -0.0673 * (normalized) SEE
 +      -0.0261 * (normalized) September
 +      -0.0673 * (normalized) TREE
 +      -0.0256 * (normalized) Teacher
 +      -0.0293 * (normalized) Treadmill
 +      -0.0261 * (normalized) Vanessa
 +      -0.0339 * (normalized) Wales
 +      -0.0613 * (normalized) Wasted
 +      -0.0288 * (normalized) Winston
 +      -0.0513 * (normalized) agency
 +      -0.0129 * (normalized) alumni
 +      -0.0027 * (normalized) aptitude
 +      -0.0339 * (normalized) bonus
 +      -0.0256 * (normalized) bring
 +      -0.0129 * (normalized) brooks
 +      -0.0256 * (normalized) calcs
 +      -0.0256 * (normalized) calculator
 +      -0.0435 * (normalized) celebrate
 +      -0.0129 * (normalized) chills
 +      -0.0288 * (normalized) chubba
 +      -0.019  * (normalized) club
 +      -0.0256 * (normalized) confident
 +      -0.0613 * (normalized) conversation
 +      -0.0339 * (normalized) cuddles
 +      -0.03   * (normalized) demi
 +      -0.0728 * (normalized) doooo
 +      -0.0027 * (normalized) emmy
 +      -0.0024 * (normalized) everyday
 +      -0.095  * (normalized) fly
 +      -0.0477 * (normalized) frnds
 +      -0.0435 * (normalized) glass
 +      -0.0027 * (normalized) grad
 +      -0.0613 * (normalized) half
 +      -0.0288 * (normalized) homes
 +      -0.1519 * (normalized) interactive
 +      -0.0407 * (normalized) interesting
 +      -0.03   * (normalized) it`s
 +      -0.0288 * (normalized) kittens
 +      -0.0027 * (normalized) latin
 +      -0.0613 * (normalized) leg
 +      -0.0513 * (normalized) lord
 +      -0.0129 * (normalized) madrigals
 +      -0.0256 * (normalized) math
 +      -0.0874 * (normalized) mmm
 +      -0.0676 * (normalized) noooooooooooo
 +      -0.0201 * (normalized) officially
 +      -0.1519 * (normalized) orals
 +      -0.0728 * (normalized) partyin
 +      -0.0024 * (normalized) pomona
 +      -0.019  * (normalized) poppin
 +      -0.019  * (normalized) ppl
 +      -0.0407 * (normalized) recap
 +      -0.0237 * (normalized) roomies
 +      -0.0742 * (normalized) sandwich
 +      -0.019  * (normalized) shoe
 +      -0.0984 * (normalized) sing
 +      -0.0613 * (normalized) spilled
 +      -0.0457 * (normalized) test
 +      -0.0027 * (normalized) tests
 +      -0.019  * (normalized) tryna
 +      -0.0513 * (normalized) upcoming
 +      -0.0435 * (normalized) vaca
 +      -0.0435 * (normalized) waittt
 +      -0.0241 * (normalized) whos
 +      -0.0435 * (normalized) wine
 +       0.0774 * (normalized) BEEN
 +       0.0774 * (normalized) BORES
 +       0.0774 * (normalized) C
 +       0.0774 * (normalized) HAVENT
 +       0.0774 * (normalized) HERE
 +       0.0774 * (normalized) MONTH
 +       0.0774 * (normalized) SHIT
 +       0.0774 * (normalized) TWITTER
 +       0.0774 * (normalized) Y
 +       0.2266 * (normalized) double
 +       0.2489 * (normalized) priecing
 +       0.2489 * (normalized) soul
 +       0.2311 * (normalized) tryst
 -       0.025 

Number of kernel evaluations: 630 (95.047% cached)

Classifier for classes: happiness, relief

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0563 * (normalized) &quot
 +      -0.0561 * (normalized) 2
 +      -0.0332 * (normalized) 4
 +      -0.2054 * (normalized) I
 +       0.459  * (normalized) Im
 +      -0.1434 * (normalized) Its
 +      -0.1601 * (normalized) a
 +       0.0669 * (normalized) again
 +      -0.0175 * (normalized) almost
 +       0.11   * (normalized) and
 +      -0.0308 * (normalized) as
 +       0.334  * (normalized) at
 +      -0.0561 * (normalized) b
 +      -0.0523 * (normalized) bad
 +      -0.0169 * (normalized) be
 +       0.2665 * (normalized) but
 +       0.0001 * (normalized) do
 +      -0.0494 * (normalized) early
 +      -0.1868 * (normalized) for
 +      -0.0736 * (normalized) get
 +      -0.1427 * (normalized) going
 +      -0.0288 * (normalized) have
 +      -0.332  * (normalized) i
 +       0.048  * (normalized) in
 +       0.1065 * (normalized) is
 +       0.0773 * (normalized) it
 +      -0.1    * (normalized) just
 +       0.083  * (normalized) lil
 +      -0.0929 * (normalized) lol
